results_death
$raw_c_array
, , 1

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 2

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 3

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
 [5,]   NA   NA   NA   NA   NA
 [6,]   NA   NA   NA   NA   NA
 [7,]   NA   NA   NA   NA   NA
 [8,]   NA   NA   NA   NA   NA
 [9,]   NA   NA   NA   NA   NA
[10,]   NA   NA   NA   NA   NA
[11,]   NA   NA   NA   NA   NA
[12,]   NA   NA   NA   NA   NA
[13,]   NA   NA   NA   NA   NA
[14,]   NA   NA   NA   NA   NA
[15,]   NA   NA   NA   NA   NA
[16,]   NA   NA   NA   NA   NA
[17,]   NA   NA   NA   NA   NA
[18,]   NA   NA   NA   NA   NA
[19,]   NA   NA   NA   NA   NA
[20,]   NA   NA   NA   NA   NA

, , 4

      [,1] [,2] [,3] [,4] [,5]
 [1,]   NA   NA   NA   NA   NA
 [2,]   NA   NA   NA   NA   NA
 [3,]   NA   NA   NA   NA   NA
 [4,]   NA   NA   NA   NA   NA
